.....] - ETA: 13s - loss: 0.2211
 87/202 [===========>..................] - ETA: 26s - loss: 0.1890
 88/202 [============>.................] - ETA: 25s - loss: 0.1885
 89/202 [============>.................] - ETA: 25s - loss: 0.1880
 90/202 [============>.................] - ETA: 25s - loss: 0.1881
 91/202 [============>.................] - ETA: 25s - loss: 0.1869
 92/202 [============>.................] - ETA: 25s - loss: 0.1876
 93/202 [============>.................] - ETA: 24s - loss: 0.1891
 94/202 [============>.................] - ETA: 24s - loss: 0.1899
 95/202 [=============>................] - ETA: 24s - loss: 0.1895
 96/202 [=============>................] - ETA: 24s - loss: 0.1885
 97/202 [=============>................] - ETA: 23s - loss: 0.1889
 98/202 [=============>................] - ETA: 23s - loss: 0.1893
 99/202 [=============>................] - ETA: 23s - loss: 0.1895
100/202 [=============>................] - ETA: 23s - loss: 0.1887
101/202 [==============>...............] - ETA: 23s - loss: 0.1901
102/202 [==============>...............] - ETA: 22s - loss: 0.1902
103/202 [==============>...............] - ETA: 22s - loss: 0.1905
104/202 [==============>...............] - ETA: 22s - loss: 0.1917
105/202 [==============>...............] - ETA: 22s - loss: 0.1940
106/202 [==============>...............] - ETA: 22s - loss: 0.1935
107/202 [==============>...............] - ETA: 22s - loss: 0.1938
108/202 [===============>..............] - ETA: 21s - loss: 0.1944
109/202 [===============>..............] - ETA: 21s - loss: 0.1941
110/202 [===============>..............] - ETA: 21s - loss: 0.1929
111/202 [===============>..............] - ETA: 20s - loss: 0.1927
112/202 [===============>..............] - ETA: 20s - loss: 0.1932
113/202 [===============>..............] - ETA: 20s - loss: 0.1930
114/202 [===============>..............] - ETA: 20s - loss: 0.1929
115/202 [================>.............] - ETA: 20s - loss: 0.1929
116/202 [================>.............] - ETA: 19s - loss: 0.1931
117/202 [================>.............] - ETA: 19s - loss: 0.1937
118/202 [================>.............] - ETA: 19s - loss: 0.1952
119/202 [================>.............] - ETA: 19s - loss: 0.1955
120/202 [================>.............] - ETA: 18s - loss: 0.1960
121/202 [================>.............] - ETA: 18s - loss: 0.1949
122/202 [=================>............] - ETA: 18s - loss: 0.1953
123/202 [=================>............] - ETA: 18s - loss: 0.1969
124/202 [=================>............] - ETA: 17s - loss: 0.1963
125/202 [=================>............] - ETA: 17s - loss: 0.1968
126/202 [=================>............] - ETA: 17s - loss: 0.1969
127/202 [=================>............] - ETA: 17s - loss: 0.1971
128/202 [==================>...........] - ETA: 16s - loss: 0.1974
129/202 [==================>...........] - ETA: 16s - loss: 0.1977
130/202 [==================>...........] - ETA: 16s - loss: 0.1974
131/202 [==================>...........] - ETA: 16s - loss: 0.1970
132/202 [==================>...........] - ETA: 16s - loss: 0.1972
133/202 [==================>...........] - ETA: 15s - loss: 0.1973
134/202 [==================>...........] - ETA: 15s - loss: 0.1966
135/202 [===================>..........] - ETA: 15s - loss: 0.1976
136/202 [===================>..........] - ETA: 15s - loss: 0.1968
137/202 [===================>..........] - ETA: 14s - loss: 0.1965
138/202 [===================>..........] - ETA: 14s - loss: 0.1963
139/202 [===================>..........] - ETA: 14s - loss: 0.1965
140/202 [===================>..........] - ETA: 14s - loss: 0.1977
141/202 [===================>..........] - ETA: 13s - loss: 0.1968
142/202 [====================>.........] - ETA: 13s - loss: 0.1968
143/202 [====================>.........] - ETA: 13s - loss: 0.1973
144/202 [====================>.........] - ETA: 13s - loss: 0.1987
145/202 [====================>.........] - ETA: 12s - loss: 0.1982
146/202 [====================>.........] - ETA: 12s - loss: 0.1989
147/202 [====================>.........] - ETA: 12s - loss: 0.1990
148/202 [====================>.........] - ETA: 12s - loss: 0.1988
149/202 [=====================>........] - ETA: 12s - loss: 0.1990
150/202 [=====================>........] - ETA: 11s - loss: 0.2003
151/202 [=====================>........] - ETA: 11s - loss: 0.2002
152/202 [=====================>........] - ETA: 11s - loss: 0.2013
153/202 [=====================>........] - ETA: 11s - loss: 0.2024
154/202 [=====================>........] - ETA: 11s - loss: 0.2027
155/202 [======================>.......] - ETA: 10s - loss: 0.2032
156/202 [======================>.......] - ETA: 10s - loss: 0.2036
157/202 [======================>.......] - ETA: 10s - loss: 0.2033
158/202 [======================>.......] - ETA: 10s - loss: 0.2034
159/202 [======================>.......] - ETA: 9s - loss: 0.2036 
160/202 [======================>.......] - ETA: 9s - loss: 0.2030
161/202 [======================>.......] - ETA: 9s - loss: 0.2034
162/202 [=======================>......] - ETA: 9s - loss: 0.2031
163/202 [=======================>......] - ETA: 9s - loss: 0.2033
164/202 [=======================>......] - ETA: 8s - loss: 0.2029
165/202 [=======================>......] - ETA: 8s - loss: 0.2022
166/202 [=======================>......] - ETA: 8s - loss: 0.2023
167/202 [=======================>......] - ETA: 8s - loss: 0.2016
168/202 [=======================>......] - ETA: 7s - loss: 0.2017
169/202 [========================>.....] - ETA: 7s - loss: 0.2023
170/202 [========================>.....] - ETA: 7s - loss: 0.2017
171/202 [========================>.....] - ETA: 7s - loss: 0.2019
172/202 [========================>.....] - ETA: 6s - loss: 0.2019
173/202 [========================>.....] - ETA: 6s - loss: 0.2019
174/202 [========================>.....] - ETA: 6s - loss: 0.2023
175/202 [========================>.....] - ETA: 6s - loss: 0.2017
176/202 [=========================>....] - ETA: 5s - loss: 0.2011
177/202 [=========================>....] - ETA: 5s - loss: 0.2008
178/202 [=========================>....] - ETA: 5s - loss: 0.2017
179/202 [=========================>....] - ETA: 5s - loss: 0.2033
180/202 [=========================>....] - ETA: 5s - loss: 0.2030
181/202 [=========================>....] - ETA: 4s - loss: 0.2037
182/202 [==========================>...] - ETA: 4s - loss: 0.2033
183/202 [==========================>...] - ETA: 4s - loss: 0.2032
184/202 [==========================>...] - ETA: 4s - loss: 0.2030
185/202 [==========================>...] - ETA: 3s - loss: 0.2025
186/202 [==========================>...] - ETA: 3s - loss: 0.2029
187/202 [==========================>...] - ETA: 3s - loss: 0.2029
188/202 [==========================>...] - ETA: 3s - loss: 0.2029
189/202 [===========================>..] - ETA: 2s - loss: 0.2038
190/202 [===========================>..] - ETA: 2s - loss: 0.2035
191/202 [===========================>..] - ETA: 2s - loss: 0.2036
192/202 [===========================>..] - ETA: 2s - loss: 0.2032
193/202 [===========================>..] - ETA: 2s - loss: 0.2035
194/202 [===========================>..] - ETA: 1s - loss: 0.2028
195/202 [===========================>..] - ETA: 1s - loss: 0.2023
196/202 [============================>.] - ETA: 1s - loss: 0.2019
197/202 [============================>.] - ETA: 1s - loss: 0.2019
198/202 [============================>.] - ETA: 0s - loss: 0.2018
199/202 [============================>.] - ETA: 0s - loss: 0.2021
200/202 [============================>.] - ETA: 0s - loss: 0.2019
201/202 [============================>.] - ETA: 0s - loss: 0.2028
202/202 [==============================] - 47s 231ms/step - loss: 0.2024
1614it [00:16, 97.15it/s]
acc: 0.7949, best acc: 0.7993

Epoch 67/120

  1/202 [..............................] - ETA: 50s - loss: 0.1719
  2/202 [..............................] - ETA: 53s - loss: 0.1819
  3/202 [..............................] - ETA: 51s - loss: 0.2948
  4/202 [..............................] - ETA: 48s - loss: 0.2864
  5/202 [..............................] - ETA: 45s - loss: 0.2579
  6/202 [..............................] - ETA: 41s - loss: 0.2430
  7/202 [>.............................] - ETA: 42s - loss: 0.2542
  8/202 [>.............................] - ETA: 43s - loss: 0.2450
  9/202 [>.............................] - ETA: 40s - loss: 0.2299
 10/202 [>.............................] - ETA: 39s - loss: 0.2317
 11/202 [>.............................] - ETA: 39s - loss: 0.2227
 12/202 [>.............................] - ETA: 39s - loss: 0.2199
 13/202 [>.............................] - ETA: 38s - loss: 0.2208
 14/202 [=>............................] - ETA: 38s - loss: 0.2129
 15/202 [=>............................] - ETA: 39s - loss: 0.2117
 16/202 [=>............................] - ETA: 39s - loss: 0.2091
 17/202 [=>............................] - ETA: 41s - loss: 0.2002
 18/202 [=>............................] - ETA: 39s - loss: 0.1914
 19/202 [=>............................] - ETA: 39s - loss: 0.1886
 20/202 [=>............................] - ETA: 40s - loss: 0.1898
 21/202 [==>...........................] - ETA: 39s - loss: 0.1904
 22/202 [==>...........................] - ETA: 39s - loss: 0.1898
 23/202 [==>...........................] - ETA: 38s - loss: 0.1899
 24/202 [==>...........................] - ETA: 38s - loss: 0.1940
 25/202 [==>...........................] - ETA: 38s - loss: 0.1930
 26/202 [==>...........................] - ETA: 38s - loss: 0.1891
 27/202 [===>..........................] - ETA: 37s - loss: 0.1862
 28/202 [===>..........................] - ETA: 37s - loss: 0.1886
 29/202 [===>..........................] - ETA: 37s - loss: 0.1866
 30/202 [===>..........................] - ETA: 36s - loss: 0.1931
 31/202 [===>..........................] - ETA: 36s - loss: 0.1906
 32/202 [===>..........................] - ETA: 36s - loss: 0.1891
 33/202 [===>..........................] - ETA: 36s - loss: 0.1871
 34/202 [====>.........................] - ETA: 36s - loss: 0.1888
 35/202 [====>.........................] - ETA: 36s - loss: 0.1901
 36/202 [====>.........................] - ETA: 37s - loss: 0.1887
 37/202 [====>.........................] - ETA: 37s - loss: 0.1924
 38/202 [====>.........................] - ETA: 37s - loss: 0.1901
 39/202 [====>.........................] - ETA: 36s - loss: 0.1935
 40/202 [====>.........................] - ETA: 36s - loss: 0.1980
 41/202 [=====>........................] - ETA: 36s - loss: 0.1937
 42/202 [=====>........................] - ETA: 36s - loss: 0.1938
 43/202 [=====>........................] - ETA: 35s - loss: 0.1905
 44/202 [=====>........................] - ETA: 35s - loss: 0.1887
 45/202 [=====>........................] - ETA: 35s - loss: 0.1880
 46/202 [=====>........................] - ETA: 34s - loss: 0.1879
 47/202 [=====>........................] - ETA: 34s - loss: 0.1874
 48/202 [======>.......................] - ETA: 33s - loss: 0.1855
 49/202 [======>.......................] - ETA: 33s - loss: 0.1826
 50/202 [======>.......................] - ETA: 33s - loss: 0.1821
 51/202 [======>.......................] - ETA: 33s - loss: 0.1841
 52/202 [======>.......................] - ETA: 32s - loss: 0.1831
 53/202 [======>.......................] - ETA: 32s - loss: 0.1835
 54/202 [=======>......................] - ETA: 32s - loss: 0.1821
 55/202 [=======>......................] - ETA: 31s - loss: 0.1809
 56/202 [=======>......................] - ETA: 31s - loss: 0.1807
 57/202 [=======>......................] - ETA: 31s - loss: 0.1819
 58/202 [=======>......................] - ETA: 31s - loss: 0.1812
 59/202 [=======>......................] - ETA: 31s - loss: 0.1823
 60/202 [=======>......................] - ETA: 31s - loss: 0.1827
 61/202 [========>.....................] - ETA: 30s - loss: 0.1825
 62/202 [========>.....................] - ETA: 30s - loss: 0.1850
 63/202 [========>.....................] - ETA: 30s - loss: 0.1850
 64/202 [========>.....................] - ETA: 30s - loss: 0.1857
 65/202 [========>.....................] - ETA: 30s - loss: 0.1861
 66/202 [========>.....................] - ETA: 30s - loss: 0.1849
 67/202 [========>.....................] - ETA: 29s - loss: 0.1856
 68/202 [=========>....................] - ETA: 29s - loss: 0.1853
 69/202 [=========>....................] - ETA: 29s - loss: 0.1846
 70/202 [=========>....................] - ETA: 29s - loss: 0.1866
 71/202 [=========>....................] - ETA: 28s - loss: 0.1852
 72/202 [=========>....................] - ETA: 28s - loss: 0.1866
 73/202 [=========>....................] - ETA: 28s - loss: 0.1873
 74/202 [=========>....................] - ETA: 28s - loss: 0.1873
 75/202 [==========>...................] - ETA: 28s - loss: 0.1908
 76/202 [==========>...................] - ETA: 28s - loss: 0.1915
 77/202 [==========>...................] - ETA: 27s - loss: 0.1909
 78/202 [==========>...................] - ETA: 27s - loss: 0.1902
 79/202 [==========>...................] - ETA: 27s - loss: 0.1935
 80/202 [==========>...................] - ETA: 27s - loss: 0.1917
 81/202 [===========>..................] - ETA: 26s - loss: 0.1899
 82/202 [===========>..................] - ETA: 26s - loss: 0.1885
 83/202 [===========>..................] - ETA: 26s - loss: 0.1890
 84/202 [===========>..................] - ETA: 26s - loss: 0.1925
 85/202 [===========>..................] - ETA: 26s - loss: 0.1923
 86/202 [===========>..................] - ETA: 26s - loss: 0.1955
 87/202 [===========>..................] - ETA: 25s - loss: 0.1948
 88/202 [============>.................] - ETA: 25s - loss: 0.1953
 89/202 [============>.................] - ETA: 25s - loss: 0.1956
 90/202 [============>.................] - ETA: 25s - loss: 0.1958
 91/202 [============>.................] - ETA: 25s - loss: 0.1959
 92/202 [============>.................] - ETA: 24s - loss: 0.1958
 93/202 [============>.................] - ETA: 24s - loss: 0.1952
 94/202 [============>.................] - ETA: 24s - loss: 0.1936
 95/202 [=============>................] - ETA: 24s - loss: 0.1952
 96/202 [=============>................] - ETA: 24s - loss: 0.1952
 97/202 [=============>................] - ETA: 23s - loss: 0.1945
 98/202 [=============>................] - ETA: 23s - loss: 0.1941
 99/202 [=============>................] - ETA: 23s - loss: 0.1938
100/202 [=============>................] - ETA: 23s - loss: 0.1931
101/202 [==============>...............] - ETA: 22s - loss: 0.1931
102/202 [==============>...............] - ETA: 22s - loss: 0.1933
103/202 [==============>...............] - ETA: 22s - loss: 0.1940
104/202 [==============>...............] - ETA: 22s - loss: 0.1954
105/202 [==============>...............] - ETA: 21s - loss: 0.1951
106/202 [==============>...............] - ETA: 21s - loss: 0.1961
107/202 [==============>...............] - ETA: 21s - loss: 0.1967
108/202 [===============>..............] - ETA: 21s - loss: 0.1958
109/202 [===============>..............] - ETA: 21s - loss: 0.1956
110/202 [===============>..............] - ETA: 20s - loss: 0.1962
111/202 [===============>..............] - ETA: 20s - loss: 0.1964
112/202 [===============>..............] - ETA: 20s - loss: 0.1971
113/202 [===============>..............] - ETA: 20s - loss: 0.1960
114/202 [===============>..............] - ETA: 19s - loss: 0.1965
115/202 [================>.............] - ETA: 19s - loss: 0.1966
116/202 [================>.............] - ETA: 19s - loss: 0.1976
117/202 [================>.............] - ETA: 19s - loss: 0.1963
118/202 [================>.............] - ETA: 19s - loss: 0.1959
119/202 [================>.............] - ETA: 18s - loss: 0.1950
120/202 [================>.............] - ETA: 18s - loss: 0.1955
121/202 [================>.............] - ETA: 18s - loss: 0.1952
122/202 [=================>............] - ETA: 18s - loss: 0.1967
123/202 [=================>............] - ETA: 17s - loss: 0.1978
124/202 [=================>............] - ETA: 17s - loss: 0.1976
125/202 [=================>............] - ETA: 17s - loss: 0.1972
126/202 [=================>............] - ETA: 17s - loss: 0.1962
127/202 [=================>............] - ETA: 17s - loss: 0.1960
128/202 [==================>...........] - ETA: 16s - loss: 0.1952
129/202 [==================>...........] - ETA: 16s - loss: 0.1962
130/202 [==================>...........] - ETA: 16s - loss: 0.1955
131/202 [==================>...........] - ETA: 16s - loss: 0.1954
132/202 [==================>...........] - ETA: 15s - loss: 0.1953
133/202 [==================>...........] - ETA: 15s - loss: 0.1966
134/202 [==================>...........] - ETA: 15s - loss: 0.1977
135/202 [===================>..........] - ETA: 15s - loss: 0.1985
136/202 [===================>..........] - ETA: 15s - loss: 0.1984
137/202 [===================>..........] - ETA: 14s - loss: 0.1983
138/202 [===================>..........] - ETA: 14s - loss: 0.2000
139/202 [===================>..........] - ETA: 14s - loss: 0.1998
140/202 [===================>..........] - ETA: 14s - loss: 0.2003
141/202 [===================>..........] - ETA: 14s - loss: 0.2007
142/202 [====================>.........] - ETA: 13s - loss: 0.2021
143/202 [====================>.........] - ETA: 13s - loss: 0.2023
144/202 [====================>.........] - ETA: 13s - loss: 0.2023
145/202 [====================>.........] - ETA: 13s - loss: 0.2020
146/202 [====================>.........] - ETA: 12s - loss: 0.2019
147/202 [====================>.........] - ETA: 12s - loss: 0.2017
148/202 [====================>.........] - ETA: 12s - loss: 0.2028
149/202 [=====================>........] - ETA: 12s - loss: 0.2028
150/202 [=====================>........] - ETA: 12s - loss: 0.2037
151/202 [=====================>........] - ETA: 11s - loss: 0.2028
152/202 [=====================>........] - ETA: 11s - loss: 0.2025
153/202 [=====================>........] - ETA: 11s - loss: 0.2019
154/202 [=====================>........] - ETA: 11s - loss: 0.2014
155/202 [======================>.......] - ETA: 10s - loss: 0.2019
156/202 [======================>.......] - ETA: 10s - loss: 0.2020
157/202 [======================>.......] - ETA: 10s - loss: 0.2009
158/202 [======================>.......] - ETA: 10s - loss: 0.2008
159/202 [======================>.......] - ETA: 9s - loss: 0.2010 
160/202 [======================>.......] - ETA: 9s - loss: 0.2014
161/202 [======================>.......] - ETA: 9s - loss: 0.2009
162/202 [=======================>......] - ETA: 9s - loss: 0.2013
163/202 [=======================>......] - ETA: 8s - loss: 0.2008
164/202 [=======================>......] - ETA: 8s - loss: 0.2007
165/202 [=======================>......] - ETA: 8s - loss: 0.1998
166/202 [=======================>......] - ETA: 8s - loss: 0.1997
167/202 [=======================>......] - ETA: 8s - loss: 0.2005
168/202 [=======================>......] - ETA: 7s - loss: 0.2006
169/202 [========================>.....] - ETA: 7s - loss: 0.2013
170/202 [========================>.....] - ETA: 7s - loss: 0.2017
171/202 [========================>.....] - ETA: 7s - loss: 0.2017
172/202 [========================>.....] - ETA: 6s - loss: 0.2025
173/202 [========================>.....] - ETA: 6s - loss: 0.2031
174/202 [========================>.....] - ETA: 6s - loss: 0.2028
175/202 [========================>.....] - ETA: 6s - loss: 0.2026
176/202 [=========================>....] - ETA: 5s - loss: 0.2024
177/202 [=========================>....] - ETA: 5s - loss: 0.2020
178/202 [=========================>....] - ETA: 5s - loss: 0.2019
179/202 [=========================>....] - ETA: 5s - loss: 0.2023
180/202 [=========================>....] - ETA: 5s - loss: 0.2023
181/202 [=========================>....] - ETA: 4s - loss: 0.2018
182/202 [==========================>...] - ETA: 4s - loss: 0.2012
183/202 [==========================>...] - ETA: 4s - loss: 0.2010
184/202 [==========================>...] - ETA: 4s - loss: 0.2002
185/202 [==========================>...] - ETA: 3s - loss: 0.2003
186/202 [==========================>...] - ETA: 3s - loss: 0.2005
187/202 [==========================>...] - ETA: 3s - loss: 0.2003
188/202 [==========================>...] - ETA: 3s - loss: 0.2002
189/202 [===========================>..] - ETA: 2s - loss: 0.2002
190/202 [===========================>..] - ETA: 2s - loss: 0.2004
191/202 [===========================>..] - ETA: 2s - loss: 0.2008
192/202 [===========================>..] - ETA: 2s - loss: 0.2006
193/202 [===========================>..] - ETA: 2s - loss: 0.2013
194/202 [===========================>..] - ETA: 1s - loss: 0.2017
195/202 [===========================>..] - ETA: 1s - loss: 0.2023
196/202 [============================>.] - ETA: 1s - loss: 0.2020
197/202 [============================>.] - ETA: 1s - loss: 0.2016
198/202 [============================>.] - ETA: 0s - loss: 0.2026
199/202 [============================>.] - ETA: 0s - loss: 0.2022
200/202 [============================>.] - ETA: 0s - loss: 0.2022
201/202 [============================>.] - ETA: 0s - loss: 0.2019
0it [00:00, ?it/s]202/202 [==============================] - 46s 230ms/step - loss: 0.2029
1614it [00:13, 119.17it/s]
acc: 0.7906, best acc: 0.7993

Epoch 68/120

  1/202 [..............................] - ETA: 1:10 - loss: 0.2153
  2/202 [..............................] - ETA: 1:07 - loss: 0.2175
  3/202 [..............................] - ETA: 1:01 - loss: 0.2113
  4/202 [..............................] - ETA: 54s - loss: 0.1959 
  5/202 [..............................] - ETA: 49s - loss: 0.2191
  6/202 [..............................] - ETA: 51s - loss: 0.1915
  7/202 [>.............................] - ETA: 48s - loss: 0.1832
  8/202 [>.............................] - ETA: 44s - loss: 0.1791
  9/202 [>.............................] - ETA: 43s - loss: 0.1774
 10/202 [>.............................] - ETA: 41s - loss: 0.1663
 11/202 [>.............................] - ETA: 42s - loss: 0.1704
 12/202 [>.............................] - ETA: 41s - loss: 0.1614
 13/202 [>.............................] - ETA: 40s - loss: 0.1567
 14/202 [=>............................] - ETA: 39s - loss: 0.1683
 15/202 [=>............................] - ETA: 40s - loss: 0.1705
 16/202 [=>............................] - ETA: 39s - loss: 0.1766
 17/202 [=>............................] - ETA: 39s - loss: 0.1708
 18/202 [=>............................] - ETA: 38s - loss: 0.1847
 19/202 [=>............................] - ETA: 38s - loss: 0.1806
 20/202 [=>............................] - ETA: 37s - loss: 0.1817
 21/202 [==>...........................] - ETA: 36s - loss: 0.1782
 22/202 [==>...........................] - ETA: 36s - loss: 0.1806
 23/202 [==>...........................] - ETA: 37s - loss: 0.1840
 24/202 [==>...........................] - ETA: 37s - loss: 0.1886
 25/202 [==>...........................] - ETA: 37s - loss: 0.2003
 26/202 [==>...........................] - ETA: 36s - loss: 0.2048
 27/202 [===>..........................] - ETA: 36s - loss: 0.2033
 28/202 [===>..........................] - ETA: 35s - loss: 0.2015
 29/202 [===>..........................] - ETA: 35s - loss: 0.2014
 30/202 [===>..........................] - ETA: 35s - loss: 0.2019
 31/202 [===>..........................] - ETA: 35s - loss: 0.2029
 32/202 [===>..........................] - ETA: 35s - loss: 0.2015
 33/202 [===>..........................] - ETA: 35s - loss: 0.2067
 34/202 [====>.........................] - ETA: 34s - loss: 0.2068
 35/202 [====>.........................] - ETA: 34s - loss: 0.2109
 36/202 [====>.........................] - ETA: 34s - loss: 0.2114
 37/202 [====>.........................] - ETA: 33s - loss: 0.2104
 38/202 [====>.........................] - ETA: 33s - loss: 0.2087
 39/202 [====>.........................] - ETA: 33s - loss: 0.2085
 40/202 [====>.........................] - ETA: 33s - loss: 0.2075
 41/202 [=====>........................] - ETA: 33s - loss: 0.2070
 42/202 [=====>........................] - ETA: 33s - loss: 0.2043
 43/202 [=====>........................] - ETA: 33s - loss: 0.2033
 44/202 [=====>........................] - ETA: 33s - loss: 0.2050
 45/202 [=====>........................] - ETA: 33s - loss: 0.2035
 46/202 [=====>........................] - ETA: 33s - loss: 0.2025
 47/202 [=====>........................] - ETA: 32s - loss: 0.2055
 48/202 [======>.......................] - ETA: 32s - loss: 0.2055
 49/202 [======>.......................] - ETA: 32s - loss: 0.2035
 50/202 [======>.......................] - ETA: 32s - loss: 0.2056
 51/202 [======>.......................] - ETA: 32s - loss: 0.2057
 52/202 [======>.......................] - ETA: 32s - loss: 0.2048
 53/202 [======>.......................] - ETA: 32s - loss: 0.2047
 54/202 [=======>......................] - ETA: 32s - loss: 0.2020
 55/202 [=======>......................] - ETA: 31s - loss: 0.2022
 56/202 [=======>......................] - ETA: 31s - loss: 0.2003
 57/202 [=======>......................] - ETA: 30s - loss: 0.2012
 58/202 [=======>......................] - ETA: 30s - loss: 0.2016
 59/202 [=======>......................] - ETA: 30s - loss: 0.2036
 60/202 [=======>......................] - ETA: 30s - loss: 0.2021
 61/202 [========>.....................] - ETA: 30s - loss: 0.2037
 62/202 [========>.....................] - ETA: 30s - loss: 0.2073
 63/202 [========>.....................] - ETA: 30s - loss: 0.2071
 64/202 [========>.....................] - ETA: 30s - loss: 0.2063
 65/202 [========>.....................] - ETA: 29s - loss: 0.2051
 66/202 [========>.....................] - ETA: 29s - loss: 0.2024
 67/202 [========>.....................] - ETA: 29s - loss: 0.2051
 68/202 [=========>....................] - ETA: 29s - loss: 0.2048
 69/202 [=========>....................] - ETA: 29s - loss: 0.2035
 70/202 [=========>....................] - ETA: 28s - loss: 0.2047
 71/202 [=========>....................] - ETA: 28s - loss: 0.2064
 72/202 [=========>....................] - ETA: 28s - loss: 0.2053
 73/202 [=========>....................] - ETA: 28s - loss: 0.2046
 74/202 [=========>....................] - ETA: 28s - loss: 0.2042
 75/202 [==========>...................] - ETA: 27s - loss: 0.2057
 76/202 [==========>...................] - ETA: 27s - loss: 0.2047
 77/202 [==========>...................] - ETA: 27s - loss: 0.2058
 78/202 [==========>...................] - ETA: 27s - loss: 0.2060
 79/202 [==========>...................] - ETA: 27s - loss: 0.2048
 80/202 [==========>...................] - ETA: 27s - loss: 0.2056
 81/202 [===========>..................] - ETA: 27s - loss: 0.2045
 82/202 [===========>..................] - ETA: 26s - loss: 0.2024
 83/202 [===========>..................] - ETA: 26s - loss: 0.2041
 84/202 [===========>..................] - ETA: 26s - loss: 0.2061
 85/202 [===========>..................] - ETA: 26s - loss: 0.2055
 86/202 [===========>..................] - ETA: 26s - loss: 0.2057
 87/202 [===========>..................] - ETA: 25s - loss: 0.2056
 88/202 [============>.................] - ETA: 25s - loss: 0.2042
 89/202 [============>.................] - ETA: 25s - loss: 0.2060
 90/202 [============>.................] - ETA: 25s - loss: 0.2061
 91/202 [============>.................] - ETA: 24s - loss: 0.2072
 92/202 [============>.................] - ETA: 24s - loss: 0.2063
 93/202 [============>.................] - ETA: 24s - loss: 0.2071
 94/202 [============>.................] - ETA: 24s - loss: 0.2076
 95/202 [=============>................] - ETA: 24s - loss: 0.2063
 96/202 [=============>................] - ETA: 23s - loss: 0.2071
 97/202 [=============>................] - ETA: 23s - loss: 0.2063
 98/202 [=============>................] - ETA: 23s - loss: 0.2060
 99/202 [=============>................] - ETA: 23s - loss: 0.2042
100/202 [=============>................] - ETA: 22s - loss: 0.2029
101/202 [==============>...............] - ETA: 22s - loss: 0.2047
102/202 [==============>...............] - ETA: 22s - loss: 0.2061
103/202 [==============>...............] - ETA: 22s - loss: 0.2072
104/202 [==============>...............] - ETA: 22s - loss: 0.2067
105/202 [==============>...............] - ETA: 21s - loss: 0.2063
106/202 [==============>...............] - ETA: 21s - loss: 0.2069
107/202 [==============>...............] - ETA: 21s - loss: 0.2060
108/202 [===============>..............] - ETA: 21s - loss: 0.2060
109/202 [===============>..............] - ETA: 20s - loss: 0.2049
110/202 [===============>..............] - ETA: 20s - loss: 0.2063
111/202 [===============>..............] - ETA: 20s - loss: 0.2057
112/202 [===============>..............] - ETA: 20s - loss: 0.2043
113/202 [===============>..............] - ETA: 19s - loss: 0.2049
114/202 [===============>..............] - ETA: 19s - loss: 0.2044
115/202 [================>.............] - ETA: 19s - loss: 0.2038
116/202 [================>.............] - ETA: 19s - loss: 0.2068
117/202 [================>.............] - ETA: 19s - loss: 0.2067
118/202 [================>.............] - ETA: 18s - loss: 0.2072
119/202 [================>.............] - ETA: 18s - loss: 0.2068
120/202 [================>.............] - ETA: 18s - loss: 0.2074
121/202 [================>.............] - ETA: 18s - loss: 0.2071
122/202 [=================>............] - ETA: 17s - loss: 0.2066
123/202 [=================>............] - ETA: 17s - loss: 0.2071
124/202 [=================>............] - ETA: 17s - loss: 0.2077
125/202 [=================>............] - ETA: 17s - loss: 0.2069
126/202 [=================>............] - ETA: 17s - loss: 0.2066
127/202 [=================>............] - ETA: 16s - loss: 0.2070
128/202 [==================>...........] - ETA: 16s - loss: 0.2070
129/202 [==================>...........] - ETA: 16s - loss: 0.2071
130/202 [==================>...........] - ETA: 16s - loss: 0.2075
131/202 [==================>...........] - ETA: 15s - loss: 0.2082
132/202 [==================>...........] - ETA: 15s - loss: 0.2078
133/202 [==================>...........] - ETA: 15s - loss: 0.2080
134/202 [==================>...........] - ETA: 15s - loss: 0.2078
135/202 [===================>..........] - ETA: 14s - loss: 0.2078
136/202 [===================>..........] - ETA: 14s - loss: 0.2085
137/202 [===================>..........] - ETA: 14s - loss: 0.2101
138/202 [===================>..........] - ETA: 14s - loss: 0.2104
139/202 [===================>..........] - ETA: 14s - loss: 0.2115
140/202 [===================>..........] - ETA: 13s - loss: 0.2117
141/202 [===================>..........] - ETA: 13s - loss: 0.2121
142/202 [====================>.........] - ETA: 13s - loss: 0.2121
143/202 [====================>.........] - ETA: 13s - loss: 0.2119
144/202 [====================>.........] - ETA: 12s - loss: 0.2124
145/202 [====================>.........] - ETA: 12s - loss: 0.2121
146/202 [====================>.........] - ETA: 12s - loss: 0.2123
147/202 [====================>.........] - ETA: 12s - loss: 0.2128
148/202 [====================>.........] - ETA: 12s - loss: 0.2139
149/202 [=====================>........] - ETA: 11s - loss: 0.2138
150/202 [=====================>........] - ETA: 11s - loss: 0.2145
151/202 [=====================>........] - ETA: 11s - loss: 0.2144
152/202 [=====================>........] - ETA: 11s - loss: 0.2140
153/202 [=====================>........] - ETA: 11s - loss: 0.2139
154/202 [=====================>........] - ETA: 10s - loss: 0.2140
155/202 [======================>.......] - ETA: 10s - loss: 0.2135
156/202 [======================>.......] - ETA: 10s - loss: 0.2150
157/202 [======================>.......] - ETA: 10s - loss: 0.2147
